Timestamp,"To participate, please give your consent and complete the questionnaire. All data is anonymized. No personal information will be shared. By participating in the study you will be assisting in understanding how people interpret social interactions and behaviors. As a baseline, there are no risks to participating in this study. The survey should take 10 minutes to complete. Personal contact is: [email]. By writing something below you are acknowledging that your consent is voluntary and you have the right to pull back consent at any time. ",When is your birthday?,"Emily is sitting on a park bench watching children play on the playground. She does not have any children of her own but she enjoys watching them play. A child falls to the ground and no one comes to help, so she walks over to help the child off of the ground. How appropriate was Emily's behavior? ",Serena is a manager at a fortune 500 company.  In a meeting Serena's colleague interrupts her as she is presenting. To reassume control Serena asserts herself by speaking over her colleague and continues with her presentation. How appropriate was Serena's behavior?,Angela is at a party where a man inappropriately touches her backside. Angela considers this deeply disrespectful and shoves the man against the wall and tells him he is not to lay a hand on her. How appropriate was Angela's behavior?,"Rachel is sitting on a park bench next to her husband. Her husband is quiet for a while before telling her he no longer wishes to be married. That he no longer loves her and has purchased a separate apartment, which he will be moving into later that week. Shock overwhelms Rachel and she begins to cry and wails loudly enough to draw the attention of people around them. How appropriate was Rachel's reaction?","Lorelai is struggling with a difficult research subject at her university, despite her hard work her efforts never seem to be enough. She questions her ability as a scientist and consults a close friend. The friend says, maybe you're just not cut out for this field and should consider trying something new. Lorelai is angered by this suggestion and tells her friend, struggling doesn't mean quitting. Struggling doesn't mean I'm incapable. Just because you're a quitter who is threatened by anyone who tries, doesn't mean I should quit too. How appropriate was Lorelai's reaction?","Holly is in an office building. She sees a male coworker trip and drop all of his paperwork, folders and notebooks onto the floor. The papers are scattered across the floor and it is clear Holly's coworker would appreciate help but Holly decides it isn't her problem and goes on with her day. How appropriate was Holly's behavior?","Erik is sitting on a park bench watching children play on the playground. He does not have any children of his own but he enjoys watching them play. A child falls to the ground and no one comes to help, so he walks over to help the child off of the ground. How appropriate was Erik's behavior? ",Soren is a manager at a fortune 500 company. In a meeting Soren's colleague interrupts him as he is presenting. To reassume control Soren asserts himself by speaking over his colleague and continues with his presentation. How appropriate was Soren's behavior?,Andy is at a party where a woman inappropriately touches his backside. Andy considers this deeply disrespectful and shoves the woman against the wall and tells her she is not to lay a hand on him. How appropriate was Andy's behavior?,"Robert is sitting on a park bench next to his wife. His wife is quiet for a while before telling him she no longer wishes to be married. That she no longer loves him and has purchased a separate apartment, which she will be moving into later that week. Shock overwhelms Robert and he begins to cry and wails loudly enough to draw the attention of people around them. How appropriate was Robert's reaction?","Lenny is struggling with a difficult research subject at university, despite his hard work his efforts never seem to be enough. He questions his ability as a scientist and consults a close friend. The friend says, maybe you're just not cut out for this field and should consider trying something new. Lenny is angered by this suggestion and tells his friend, struggling doesn't mean quitting. Struggling doesn't mean I'm incapable. Just because you're a quitter who is threatened by anyone who tries, doesn't mean I should quit too. How appropriate was Lenny's reaction?","Henry is in an office building. He sees a female coworker trip and drop all of her paperwork, folders and notebooks onto the floor. The papers are scattered across the floor and it is clear Henry's coworker would appreciate help but Henry decides it isn't his problem and goes on with his day. How appropriate was Henry's behavior?",What do you think this study was about?,What is your age?,What is your gender?,What is your occupation? ,What is your nationality?
2021/05/08 11:28:39 PM GMT+2,yes,Between January and June 15,5,5,6,5,5,2,,,,,,,gender,30-39,Female,Cognitive Science,American
2021/05/08 11:42:32 PM GMT+2,Agree,Between January and June 15,6,2,3,6,3,1,,,,,,,Individual social choices in settings that can be awkward.,40-49,Female,Teacher,American
2021/05/08 11:43:00 PM GMT+2,Yup,Between June 16 and December,,,,,,,2,1,1,4,1,1,Perception of Appropriate behavior ,21-29,Male,Analyst,American
2021/05/09 12:00:19 AM GMT+2,Yes,Between January and June 15,6,1,6,6,6,1,,,,,,,It is as easy,60 or older,Female,Accounting ,American
2021/05/09 12:02:03 AM GMT+2,Yes,Between January and June 15,6,6,6,6,4,4,,,,,,,Psychology ,40-49,Female,Accounting Managet,German 
2021/05/09 12:11:54 AM GMT+2,I consent,Between June 16 and December,,,,,,,3,5,3,5,3,2,Varying degrees of social ettiquet ,30-39,Male,Plimber,American
2021/05/09 12:34:06 AM GMT+2,Got it,Between June 16 and December,,,,,,,3,2,1,3,2,5,What is normal for the baseline of right and wrong.,21-29,Male,Barn hand,American
2021/05/09 12:46:06 AM GMT+2,I consent,Between January and June 15,6,5,2,5,2,3,,,,,,,What is considered socially acceptable behaviour ,21-29,Female,Accounting,Indian Canadian
2021/05/09 1:03:54 AM GMT+2,Yes,Between June 16 and December,,,,,,,6,3,3,6,6,2,Social Etiquette ,21-29,Female,Hair stylist ,American 
2021/05/09 2:47:12 AM GMT+2,Sure,Between June 16 and December,,,,,,,6,5,4,5,3,2,Consent ,30-39,Male,Military ,American
2021/05/09 3:11:45 AM GMT+2,Yes,Between January and June 15,6,4,5,6,3,2,,,,,,,Social situations studying gender and generational bias.,30-39,Male,Analyst,American
2021/05/09 6:44:40 AM GMT+2,Cb,Between January and June 15,4,6,5,5,4,2,,,,,,,Correct choices,30-39,Female,Assistant manager,American
2021/05/09 8:42:27 AM GMT+2,Alright,Between June 16 and December,,,,,,,6,3,1,4,4,2,Empathy and impulse control,21-29,Female,Unemployed,Finnish
2021/05/09 8:49:25 AM GMT+2,Yes,Between June 16 and December,,,,,,,4,4,1,5,3,5,What actions society deems appropriate,21-29,Male,Information Technology,American
2021/05/09 1:53:18 PM GMT+2,Yes,Between January and June 15,6,3,5,5,5,1,,,,,,,Human behavior,30-39,Female,Security Supervisor ,American
2021/05/09 6:59:11 PM GMT+2,Yes,Between January and June 15,6,5,5,6,6,1,,,,,,,Different social events and to do the right thing even though it may not be socially approiate.,60 or older,Female,Self-employed accountant,American
2021/05/09 8:20:06 PM GMT+2,Got it,Between June 16 and December,,,,,,,6,1,3,6,2,1,Societal perceptions of stress responses,30-39,Female,Phlebotomist,American
2021/05/10 12:30:24 AM GMT+2,Acknowledged,Between June 16 and December,,,,,,,5,3,2,5,4,1,Reactions perceived as extreme???,40-49,Female,Audiologist,American
2021/05/10 12:53:20 AM GMT+2,Yea,Between June 16 and December,,,,,,,5,6,1,2,3,2,Reactions,30-39,Male,Marine,Hispanic 
2021/05/10 2:18:07 AM GMT+2,YES,Between June 16 and December,,,,,,,4,2,5,5,3,5,Societal roles and norms ,21-29,Male,mental health counselor,American
2021/05/10 2:23:06 AM GMT+2,Yes,Between January and June 15,6,5,6,5,2,2,,,,,,,How age groups think about behavior,60 or older,Male,Financial Manager at a large International Co.,Germano Americano
2021/05/10 12:43:25 PM GMT+2,yes,Between January and June 15,6,3,5,4,3,3,,,,,,,Gender roles. Stigmatism of women and what is accepted among the behavior of women. ,20 or younger,Female,Student,Danish
2021/05/12 12:14:25 AM GMT+2,Yes,Between June 16 and December,,,,,,,5,3,2,6,2,2,How peolple precieve unspoken social rules/ettiquete,21-29,Female,Student,
2021/05/12 1:46:55 AM GMT+2,Yes,Between January and June 15,2,3,2,6,5,2,,,,,,,Appropriate reactions and when people intervene with someone else,30-39,Female,Self,American
2021/05/14 8:17:25 PM GMT+2,alba gonzalez ,Between January and June 15,5,2,6,5,3,2,,,,,,,How different people with different ages and nationalities think about whatâ€™s acceptable or not about social interactions and human behavior,21-29,Female,Student/Temp worker,Spanish
2021/05/18 1:13:17 AM GMT+2,consent,Between June 16 and December,,,,,,,3,4,2,4,4,2,reactions and interactions,40-49,Female,author and soapmaker,Romani Gypsy
2021/05/18 11:27:38 AM GMT+2,yo,Between January and June 15,6,5,3,5,1,2,,,,,,,Social behavior and humanity,21-29,Male,CogSci student,Danish
2021/05/18 11:35:30 AM GMT+2,something,Between June 16 and December,,,,,,,2,6,1,5,3,1,"Perception of social situations, many of which have conflicting motivators for either action or inaction have ",21-29,Male,Student,Danish
2021/05/18 11:36:06 AM GMT+2,Yes,Between January and June 15,5,2,4,6,3,2,,,,,,,Something about how women behave,21-29,Female,Student,Danish
2021/05/18 11:36:18 AM GMT+2,I consent ,Between January and June 15,4,5,5,6,6,4,,,,,,,Probably something about if the gender of a person affects the answer to the questions. ,20 or younger,Female,Student ,Danich 
2021/05/18 11:37:19 AM GMT+2,"Pernille Brams, 18th May 2021",Between January and June 15,6,2,4,3,3,2,,,,,,,"Morals, judgment, gender differences in what's appropriate maybe, expectations of reactions",21-29,Female,Student,Danish
2021/05/18 11:38:54 AM GMT+2,consent,Between January and June 15,5,2,4,4,2,1,,,,,,,no clue,21-29,Female,Student,Danish
2021/05/18 11:40:34 AM GMT+2,I consent,Between June 16 and December,,,,,,,4,2,4,6,5,3,Gender roles and what we deem as appropriate behavior from men and women,21-29,Female,Student,Danish
2021/05/18 11:43:03 AM GMT+2,I give my consent to use the data I provide,Between June 16 and December,,,,,,,3,2,1,6,5,1,gender bias in social settings and reactions,21-29,Female,university student,Hungarian
2021/05/18 11:43:54 AM GMT+2,Ca,Between January and June 15,5,3,2,5,1,3,,,,,,,Gender bias,21-29,Female,Student,Danish
2021/05/18 11:48:28 AM GMT+2,yes,Between June 16 and December,,,,,,,4,2,1,2,2,1,whether people perceive certain social actions more or less appropriate according to gender,21-29,Female,student,Hungarian
2021/05/18 11:54:21 AM GMT+2,Klara,Between June 16 and December,,,,,,,5,2,1,6,3,1,How to respond to other peoples behaviour,21-29,Female,Student,Danish
2021/05/18 11:59:35 AM GMT+2,I consent :),Between January and June 15,6,5,5,6,2,2,,,,,,,Female assertiveness,21-29,Female,Student,Danish
2021/05/18 12:01:25 PM GMT+2,:),Between January and June 15,6,4,3,6,5,2,,,,,,,idk,21-29,Female,student,Danish
2021/05/18 12:27:46 PM GMT+2,blipblop,Between June 16 and December,,,,,,,5,4,3,5,3,2,"Whether people's rating would change depending on the gender of the protagonist. I was in the ""male""-group, because my birthday is in the fall. ",21-29,Male,Student at Cognitive Science,Danish
2021/05/18 2:35:01 PM GMT+2,alrighty ,Between June 16 and December,,,,,,,5,3,1,6,2,2,"I maybe think that you're investigating, if it plays a role in some situations whether the person having the emotional response is male or female. So I'm guessing the genders are switched in the two conditions. I'm especially thinking of the crying in public, unwanted touch and maybe looking at stranger's kids. ",20 or younger,Female,Student,Danish 
2021/05/18 2:44:35 PM GMT+2,yes,Between June 16 and December,,,,,,,6,2,2,4,1,1,Gender and reactions,21-29,Female,student,Danish
2021/05/18 5:44:34 PM GMT+2,consent,Between January and June 15,3,6,5,5,2,1,,,,,,,What people consider appropriate social behaviour to be. Or to understand why people may find these situations appropriate to various extents,21-29,Female,Student,European
2021/05/19 2:43:02 AM GMT+2,I consent.,Between June 16 and December,,,,,,,6,3,1,4,5,1,Knowing right from wrong,40-49,Female,Charity Director,American
2021/05/19 9:41:17 PM GMT+2,I consent,Between January and June 15,5,5,6,5,2,1,,,,,,,Behavior aspects related to ASD,40-49,Female,Life Coach,American
2021/05/19 10:01:06 PM GMT+2,Ok,Between January and June 15,6,5,6,6,4,2,,,,,,,Equality,40-49,Male,Solutions architect,Danish
